
out_2022-02-01/asm_test/riscv_u_mode_rand_test_0.o:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	f14022f3          	csrr	t0,mhartid
80007ef0:	03d09a63          	bne	ra,t4,80007f24 <sub_4+0x3e0>
80007ef4:	00d09993          	slli	s3,ra,0xd
80007ef8:	01808433          	add	s0,ra,s8
80007efc:	04d1e663          	bltu	gp,a3,80007f48 <sub_4+0x404>
80007f00:	0000100f          	fence.i
80007f04:	01537533          	and	a0,t1,s5
80007f08:	004b7863          	bgeu	s6,tp,80007f18 <sub_4+0x3d4>
80007f0c:	01808433          	add	s0,ra,s8
80007f10:	0072c133          	xor	sp,t0,t2
80007f14:	019fe0b3          	or	ra,t6,s9
80007f18:	02d1ec63          	bltu	gp,a3,80007f50 <sub_4+0x40c>
80007f1c:	bde33713          	sltiu	a4,t1,-1058
80007f20:	00000013          	nop
80007f24:	a08c68b7          	lui	a7,0xa08c6
80007f28:	044b7063          	bgeu	s6,tp,80007f68 <sub_4+0x424>
80007f2c:	e5a8cb93          	xori	s7,a7,-422
80007f30:	4022ddb3          	sra	s11,t0,sp
80007f34:	a08c68b7          	lui	a7,0xa08c6
80007f38:	e5a8cb93          	xori	s7,a7,-422
80007f3c:	c66de993          	ori	s3,s11,-922
80007f40:	dd88a013          	slti	zero,a7,-552
80007f44:	00d09993          	slli	s3,ra,0xd
80007f48:	01431733          	sll	a4,t1,s4
80007f4c:	e5a8cb93          	xori	s7,a7,-422
80007f50:	01c45713          	srli	a4,s0,0x1c
80007f54:	e4ccbc97          	auipc	s9,0xe4ccb
80007f58:	574a0113          	addi	sp,s4,1396
80007f5c:	574a0113          	addi	sp,s4,1396
80007f60:	a08c68b7          	lui	a7,0xa08c6
80007f64:	0140b7b3          	sltu	a5,ra,s4
80007f68:	4158d193          	srai	gp,a7,0x15
80007f6c:	016fd463          	bge	t6,s6,80007f74 <sub_4+0x430>
80007f70:	019fe0b3          	or	ra,t6,s9
80007f74:	0000100f          	fence.i
80007f78:	0307ca63          	blt	a5,a6,80007fac <sub_4+0x468>
80007f7c:	dd88a013          	slti	zero,a7,-552
80007f80:	dd88a013          	slti	zero,a7,-552
80007f84:	4158d193          	srai	gp,a7,0x15
80007f88:	41ae0833          	sub	a6,t3,s10
80007f8c:	bde33713          	sltiu	a4,t1,-1058
80007f90:	03950e63          	beq	a0,s9,80007fcc <sub_4+0x488>
80007f94:	00000013          	nop
80007f98:	e5e3fb93          	andi	s7,t2,-418
80007f9c:	01537533          	and	a0,t1,s5
80007fa0:	bde33713          	sltiu	a4,t1,-1058
80007fa4:	024b7863          	bgeu	s6,tp,80007fd4 <sub_4+0x490>
80007fa8:	016fdc63          	bge	t6,s6,80007fc0 <sub_4+0x47c>
80007fac:	00d1e463          	bltu	gp,a3,80007fb4 <sub_4+0x470>
80007fb0:	574a0113          	addi	sp,s4,1396
80007fb4:	05d09863          	bne	ra,t4,80008004 <sub_4+0x4c0>
80007fb8:	03950663          	beq	a0,s9,80007fe4 <sub_4+0x4a0>
80007fbc:	01c45713          	srli	a4,s0,0x1c
80007fc0:	01465bb3          	srl	s7,a2,s4
80007fc4:	a08c68b7          	lui	a7,0xa08c6
80007fc8:	bde33713          	sltiu	a4,t1,-1058
80007fcc:	056fd863          	bge	t6,s6,8000801c <sub_4+0x4d8>
80007fd0:	00d09993          	slli	s3,ra,0xd
80007fd4:	01537533          	and	a0,t1,s5
80007fd8:	019fe0b3          	or	ra,t6,s9
80007fdc:	056fd663          	bge	t6,s6,80008028 <sub_4+0x4e4>
80007fe0:	01537533          	and	a0,t1,s5
80007fe4:	e4ccbc97          	auipc	s9,0xe4ccb
80007fe8:	e5e3fb93          	andi	s7,t2,-418
80007fec:	bde33713          	sltiu	a4,t1,-1058
80007ff0:	0141adb3          	slt	s11,gp,s4
80007ff4:	03d09263          	bne	ra,t4,80008018 <sub_4+0x4d4>
80007ff8:	01c45713          	srli	a4,s0,0x1c
80007ffc:	0141adb3          	slt	s11,gp,s4
80008000:	e5e3fb93          	andi	s7,t2,-418
80008004:	0000100f          	fence.i
80008008:	044b7663          	bgeu	s6,tp,80008054 <sub_4+0x510>
8000800c:	0000100f          	fence.i
80008010:	036fd863          	bge	t6,s6,80008040 <sub_4+0x4fc>
80008014:	036fdc63          	bge	t6,s6,8000804c <sub_4+0x508>
80008018:	00000013          	nop
8000801c:	01808433          	add	s0,ra,s8
80008020:	0140b7b3          	sltu	a5,ra,s4
80008024:	0072c133          	xor	sp,t0,t2
80008028:	0000100f          	fence.i
8000802c:	0000100f          	fence.i
80008030:	0072c133          	xor	sp,t0,t2
80008034:	01537533          	and	a0,t1,s5
80008038:	01465bb3          	srl	s7,a2,s4
8000803c:	0307ce63          	blt	a5,a6,80008078 <sub_4+0x534>
80008040:	41ae0833          	sub	a6,t3,s10
80008044:	0000100f          	fence.i
80008048:	00d09993          	slli	s3,ra,0xd
8000804c:	0141adb3          	slt	s11,gp,s4
80008050:	4022ddb3          	sra	s11,t0,sp
80008054:	e5a8cb93          	xori	s7,a7,-422
80008058:	bde33713          	sltiu	a4,t1,-1058
8000805c:	019fe0b3          	or	ra,t6,s9
80008060:	01c45713          	srli	a4,s0,0x1c
80008064:	01431733          	sll	a4,t1,s4
80008068:	4022ddb3          	sra	s11,t0,sp
8000806c:	019fe0b3          	or	ra,t6,s9
80008070:	574a0113          	addi	sp,s4,1396
80008074:	a08c68b7          	lui	a7,0xa08c6
80008078:	0141adb3          	slt	s11,gp,s4
8000807c:	024b7a63          	bgeu	s6,tp,800080b0 <sub_4+0x56c>
80008080:	05d09663          	bne	ra,t4,800080cc <sub_4+0x588>
80008084:	00000013          	nop
80008088:	0140b7b3          	sltu	a5,ra,s4
8000808c:	c66de993          	ori	s3,s11,-922
80008090:	01465bb3          	srl	s7,a2,s4
80008094:	04d1e263          	bltu	gp,a3,800080d8 <sub_4+0x594>
80008098:	bde33713          	sltiu	a4,t1,-1058
8000809c:	01808433          	add	s0,ra,s8
800080a0:	0141adb3          	slt	s11,gp,s4
800080a4:	bde33713          	sltiu	a4,t1,-1058
800080a8:	01537533          	and	a0,t1,s5
800080ac:	4158d193          	srai	gp,a7,0x15
800080b0:	0ff0000f          	fence
800080b4:	01c45713          	srli	a4,s0,0x1c
800080b8:	01537533          	and	a0,t1,s5
800080bc:	0307c863          	blt	a5,a6,800080ec <sub_4+0x5a8>
800080c0:	0000100f          	fence.i
800080c4:	41ae0833          	sub	a6,t3,s10
800080c8:	0072c133          	xor	sp,t0,t2
800080cc:	00000013          	nop
800080d0:	e4ccbc97          	auipc	s9,0xe4ccb
800080d4:	0072c133          	xor	sp,t0,t2
800080d8:	0140b7b3          	sltu	a5,ra,s4
800080dc:	01808433          	add	s0,ra,s8
800080e0:	03950263          	beq	a0,s9,80008104 <sub_4+0x5c0>
800080e4:	01465bb3          	srl	s7,a2,s4
800080e8:	e4ccbc97          	auipc	s9,0xe4ccb
800080ec:	e5a8cb93          	xori	s7,a7,-422
800080f0:	0140b7b3          	sltu	a5,ra,s4
800080f4:	574a0113          	addi	sp,s4,1396
800080f8:	056fd863          	bge	t6,s6,80008148 <sub_4+0x604>
800080fc:	4022ddb3          	sra	s11,t0,sp
80008100:	02d1e663          	bltu	gp,a3,8000812c <sub_4+0x5e8>
80008104:	e5e3fb93          	andi	s7,t2,-418
80008108:	0000100f          	fence.i
8000810c:	04d1e863          	bltu	gp,a3,8000815c <sub_4+0x618>
80008110:	0000100f          	fence.i
80008114:	01c45713          	srli	a4,s0,0x1c
80008118:	dd88a013          	slti	zero,a7,-552
8000811c:	01537533          	and	a0,t1,s5
80008120:	dd88a013          	slti	zero,a7,-552
80008124:	0000100f          	fence.i
80008128:	01431733          	sll	a4,t1,s4
8000812c:	0141adb3          	slt	s11,gp,s4
80008130:	0140b7b3          	sltu	a5,ra,s4
80008134:	0072c133          	xor	sp,t0,t2
80008138:	024b7863          	bgeu	s6,tp,80008168 <sub_4+0x624>
8000813c:	05950663          	beq	a0,s9,80008188 <sub_4+0x644>
80008140:	00d09993          	slli	s3,ra,0xd
80008144:	e5e3fb93          	andi	s7,t2,-418
80008148:	016fd463          	bge	t6,s6,80008150 <sub_4+0x60c>
8000814c:	01465bb3          	srl	s7,a2,s4
80008150:	0072c133          	xor	sp,t0,t2
80008154:	01808433          	add	s0,ra,s8
80008158:	024b7a63          	bgeu	s6,tp,8000818c <sub_4+0x648>
8000815c:	574a0113          	addi	sp,s4,1396
80008160:	01537533          	and	a0,t1,s5
80008164:	019fe0b3          	or	ra,t6,s9
80008168:	0307c263          	blt	a5,a6,8000818c <sub_4+0x648>
8000816c:	e5a8cb93          	xori	s7,a7,-422
80008170:	00000013          	nop
80008174:	01431733          	sll	a4,t1,s4
80008178:	01431733          	sll	a4,t1,s4
8000817c:	00000013          	nop
80008180:	bde33713          	sltiu	a4,t1,-1058
80008184:	024b7a63          	bgeu	s6,tp,800081b8 <sub_4+0x674>
80008188:	01431733          	sll	a4,t1,s4
8000818c:	01d09863          	bne	ra,t4,8000819c <sub_4+0x658>
80008190:	01537533          	and	a0,t1,s5
80008194:	c66de993          	ori	s3,s11,-922
80008198:	4158d193          	srai	gp,a7,0x15
8000819c:	044b7663          	bgeu	s6,tp,800081e8 <sub_4+0x6a4>
800081a0:	4022ddb3          	sra	s11,t0,sp
800081a4:	0000100f          	fence.i
800081a8:	0072c133          	xor	sp,t0,t2
800081ac:	bde33713          	sltiu	a4,t1,-1058
800081b0:	01465bb3          	srl	s7,a2,s4
800081b4:	e5a8cb93          	xori	s7,a7,-422
800081b8:	01537533          	and	a0,t1,s5
800081bc:	036fd263          	bge	t6,s6,800081e0 <sub_4+0x69c>
800081c0:	0000100f          	fence.i
800081c4:	4158d193          	srai	gp,a7,0x15
800081c8:	01537533          	and	a0,t1,s5
800081cc:	bde33713          	sltiu	a4,t1,-1058
800081d0:	574a0113          	addi	sp,s4,1396
800081d4:	4158d193          	srai	gp,a7,0x15
800081d8:	056fd863          	bge	t6,s6,80008228 <sub_4+0x6e4>
800081dc:	0000100f          	fence.i
800081e0:	4158d193          	srai	gp,a7,0x15
800081e4:	0307cc63          	blt	a5,a6,8000821c <sub_4+0x6d8>
800081e8:	e5e3fb93          	andi	s7,t2,-418
800081ec:	574a0113          	addi	sp,s4,1396
800081f0:	0ff0000f          	fence
800081f4:	00000013          	nop
800081f8:	e5e3fb93          	andi	s7,t2,-418
800081fc:	574a0113          	addi	sp,s4,1396
80008200:	574a0113          	addi	sp,s4,1396
80008204:	0141adb3          	slt	s11,gp,s4
80008208:	01d09c63          	bne	ra,t4,80008220 <sub_4+0x6dc>
8000820c:	00d09993          	slli	s3,ra,0xd
80008210:	05d09063          	bne	ra,t4,80008250 <sub_4+0x70c>
80008214:	a08c68b7          	lui	a7,0xa08c6
80008218:	e5a8cb93          	xori	s7,a7,-422
8000821c:	c66de993          	ori	s3,s11,-922
80008220:	0307cc63          	blt	a5,a6,80008258 <sub_4+0x714>
80008224:	e4ccbc97          	auipc	s9,0xe4ccb
80008228:	01808433          	add	s0,ra,s8
8000822c:	00000013          	nop
80008230:	c66de993          	ori	s3,s11,-922
80008234:	bde33713          	sltiu	a4,t1,-1058
80008238:	4022ddb3          	sra	s11,t0,sp
8000823c:	41ae0833          	sub	a6,t3,s10
80008240:	574a0113          	addi	sp,s4,1396
80008244:	0141adb3          	slt	s11,gp,s4
80008248:	0141adb3          	slt	s11,gp,s4
8000824c:	574a0113          	addi	sp,s4,1396
80008250:	e4ccbc97          	auipc	s9,0xe4ccb
80008254:	bde33713          	sltiu	a4,t1,-1058
80008258:	e5a8cb93          	xori	s7,a7,-422
8000825c:	a08c68b7          	lui	a7,0xa08c6
80008260:	e5a8cb93          	xori	s7,a7,-422
80008264:	01950463          	beq	a0,s9,8000826c <sub_4+0x728>
80008268:	574a0113          	addi	sp,s4,1396
8000826c:	c66de993          	ori	s3,s11,-922
80008270:	00000013          	nop
80008274:	044b7663          	bgeu	s6,tp,800082c0 <sub_4+0x77c>
80008278:	dd88a013          	slti	zero,a7,-552
8000827c:	0072c133          	xor	sp,t0,t2
80008280:	dd88a013          	slti	zero,a7,-552
80008284:	01431733          	sll	a4,t1,s4
80008288:	4022ddb3          	sra	s11,t0,sp
8000828c:	bde33713          	sltiu	a4,t1,-1058
80008290:	01808433          	add	s0,ra,s8
80008294:	574a0113          	addi	sp,s4,1396
80008298:	0507c263          	blt	a5,a6,800082dc <sub_4+0x798>
8000829c:	01465bb3          	srl	s7,a2,s4
800082a0:	01808433          	add	s0,ra,s8
800082a4:	00d1e463          	bltu	gp,a3,800082ac <sub_4+0x768>
800082a8:	00000013          	nop
800082ac:	e4ccbc97          	auipc	s9,0xe4ccb
800082b0:	019fe0b3          	or	ra,t6,s9
800082b4:	01465bb3          	srl	s7,a2,s4
800082b8:	03950863          	beq	a0,s9,800082e8 <sub_4+0x7a4>
800082bc:	004b7663          	bgeu	s6,tp,800082c8 <sub_4+0x784>
800082c0:	0ff0000f          	fence
800082c4:	03d09863          	bne	ra,t4,800082f4 <sub_4+0x7b0>
800082c8:	05d09263          	bne	ra,t4,8000830c <sub_4+0x7c8>
800082cc:	0072c133          	xor	sp,t0,t2
800082d0:	00000013          	nop
800082d4:	574a0113          	addi	sp,s4,1396
800082d8:	00d09993          	slli	s3,ra,0xd
800082dc:	024b7e63          	bgeu	s6,tp,80008318 <sub_4+0x7d4>
800082e0:	01465bb3          	srl	s7,a2,s4
800082e4:	e5e3fb93          	andi	s7,t2,-418
800082e8:	a08c68b7          	lui	a7,0xa08c6
800082ec:	c66de993          	ori	s3,s11,-922
800082f0:	01537533          	and	a0,t1,s5
800082f4:	574a0113          	addi	sp,s4,1396
800082f8:	e4ccbc97          	auipc	s9,0xe4ccb
800082fc:	0507c863          	blt	a5,a6,8000834c <sub_4+0x808>
80008300:	e4ccbc97          	auipc	s9,0xe4ccb
80008304:	01808433          	add	s0,ra,s8
80008308:	036fda63          	bge	t6,s6,8000833c <sub_4+0x7f8>
8000830c:	dd88a013          	slti	zero,a7,-552
80008310:	0307c663          	blt	a5,a6,8000833c <sub_4+0x7f8>
80008314:	0ff0000f          	fence
80008318:	574a0113          	addi	sp,s4,1396
8000831c:	e4ccbc97          	auipc	s9,0xe4ccb
80008320:	01537533          	and	a0,t1,s5
80008324:	03950263          	beq	a0,s9,80008348 <sub_4+0x804>
80008328:	01808433          	add	s0,ra,s8
8000832c:	0000100f          	fence.i
80008330:	01c45713          	srli	a4,s0,0x1c
80008334:	e5e3fb93          	andi	s7,t2,-418
80008338:	4158d193          	srai	gp,a7,0x15
8000833c:	4022ddb3          	sra	s11,t0,sp
80008340:	01c45713          	srli	a4,s0,0x1c
80008344:	019fe0b3          	or	ra,t6,s9
80008348:	e4ccbc97          	auipc	s9,0xe4ccb
8000834c:	01431733          	sll	a4,t1,s4
80008350:	00d09993          	slli	s3,ra,0xd
80008354:	0072c133          	xor	sp,t0,t2
80008358:	016fd663          	bge	t6,s6,80008364 <sub_4+0x820>
8000835c:	01465bb3          	srl	s7,a2,s4
80008360:	c66de993          	ori	s3,s11,-922
80008364:	0141adb3          	slt	s11,gp,s4
80008368:	574a0113          	addi	sp,s4,1396
8000836c:	01808433          	add	s0,ra,s8
80008370:	05950663          	beq	a0,s9,800083bc <sub_4+0x878>
80008374:	00000013          	nop
80008378:	0507c863          	blt	a5,a6,800083c8 <sub_4+0x884>
8000837c:	01808433          	add	s0,ra,s8
80008380:	00000013          	nop
80008384:	0ff0000f          	fence
80008388:	574a0113          	addi	sp,s4,1396
8000838c:	01431733          	sll	a4,t1,s4
80008390:	01c45713          	srli	a4,s0,0x1c
80008394:	024b7c63          	bgeu	s6,tp,800083cc <sub_4+0x888>
80008398:	04d1e063          	bltu	gp,a3,800083d8 <sub_4+0x894>
8000839c:	0140b7b3          	sltu	a5,ra,s4
800083a0:	01808433          	add	s0,ra,s8
800083a4:	0ff0000f          	fence
800083a8:	bde33713          	sltiu	a4,t1,-1058
800083ac:	01465bb3          	srl	s7,a2,s4
800083b0:	bde33713          	sltiu	a4,t1,-1058
800083b4:	00000013          	nop
800083b8:	019fe0b3          	or	ra,t6,s9
800083bc:	4158d193          	srai	gp,a7,0x15
800083c0:	e4ccbc97          	auipc	s9,0xe4ccb
800083c4:	02d1e263          	bltu	gp,a3,800083e8 <sub_4+0x8a4>
800083c8:	036fd863          	bge	t6,s6,800083f8 <sub_4+0x8b4>
800083cc:	e4ccbc97          	auipc	s9,0xe4ccb
800083d0:	01d09463          	bne	ra,t4,800083d8 <sub_4+0x894>
800083d4:	dd88a013          	slti	zero,a7,-552
800083d8:	019fe0b3          	or	ra,t6,s9
800083dc:	024b7a63          	bgeu	s6,tp,80008410 <sub_4+0x8cc>
800083e0:	016fdc63          	bge	t6,s6,800083f8 <sub_4+0x8b4>
800083e4:	00000013          	nop
800083e8:	e5e3fb93          	andi	s7,t2,-418
800083ec:	41ae0833          	sub	a6,t3,s10
800083f0:	574a0113          	addi	sp,s4,1396
800083f4:	4158d193          	srai	gp,a7,0x15
800083f8:	bde33713          	sltiu	a4,t1,-1058
800083fc:	dd88a013          	slti	zero,a7,-552
80008400:	0072c133          	xor	sp,t0,t2
80008404:	41ae0833          	sub	a6,t3,s10
80008408:	a08c68b7          	lui	a7,0xa08c6
8000840c:	c66de993          	ori	s3,s11,-922
80008410:	00000013          	nop
80008414:	dd88a013          	slti	zero,a7,-552
80008418:	0141adb3          	slt	s11,gp,s4
8000841c:	dd88a013          	slti	zero,a7,-552
80008420:	e5e3fb93          	andi	s7,t2,-418
80008424:	e5a8cb93          	xori	s7,a7,-422
80008428:	0ff0000f          	fence
8000842c:	01431733          	sll	a4,t1,s4
80008430:	00d1e463          	bltu	gp,a3,80008438 <sub_4+0x8f4>
80008434:	03d09263          	bne	ra,t4,80008458 <sub_4+0x914>
80008438:	dd88a013          	slti	zero,a7,-552
8000843c:	0000100f          	fence.i
80008440:	4158d193          	srai	gp,a7,0x15
80008444:	bde33713          	sltiu	a4,t1,-1058
80008448:	e5a8cb93          	xori	s7,a7,-422
8000844c:	c66de993          	ori	s3,s11,-922
80008450:	0140b7b3          	sltu	a5,ra,s4
80008454:	0ff0000f          	fence
80008458:	41ae0833          	sub	a6,t3,s10
8000845c:	a08c68b7          	lui	a7,0xa08c6
80008460:	0000100f          	fence.i
80008464:	e5a8cb93          	xori	s7,a7,-422
80008468:	a08c68b7          	lui	a7,0xa08c6
8000846c:	0072c133          	xor	sp,t0,t2
80008470:	0507c663          	blt	a5,a6,800084bc <sub_4+0x978>
80008474:	bde33713          	sltiu	a4,t1,-1058
80008478:	e4ccbc97          	auipc	s9,0xe4ccb
8000847c:	c66de993          	ori	s3,s11,-922
80008480:	0140b7b3          	sltu	a5,ra,s4
80008484:	044b7663          	bgeu	s6,tp,800084d0 <sub_4+0x98c>
80008488:	019fe0b3          	or	ra,t6,s9
8000848c:	e5e3fb93          	andi	s7,t2,-418
80008490:	0507c663          	blt	a5,a6,800084dc <sub_4+0x998>
80008494:	e4ccbc97          	auipc	s9,0xe4ccb
80008498:	03950863          	beq	a0,s9,800084c8 <sub_4+0x984>
8000849c:	0ff0000f          	fence
800084a0:	574a0113          	addi	sp,s4,1396
800084a4:	0072c133          	xor	sp,t0,t2
800084a8:	0072c133          	xor	sp,t0,t2
800084ac:	0072c133          	xor	sp,t0,t2
800084b0:	01431733          	sll	a4,t1,s4
800084b4:	e5e3fb93          	andi	s7,t2,-418
800084b8:	01c45713          	srli	a4,s0,0x1c
800084bc:	01d09463          	bne	ra,t4,800084c4 <sub_4+0x980>
800084c0:	02d1ea63          	bltu	gp,a3,800084f4 <sub_4+0x9b0>
800084c4:	01808433          	add	s0,ra,s8
800084c8:	e4ccbc97          	auipc	s9,0xe4ccb
800084cc:	02d1ec63          	bltu	gp,a3,80008504 <sub_4+0x9c0>
800084d0:	01537533          	and	a0,t1,s5
800084d4:	05d09863          	bne	ra,t4,80008524 <sub_4+0x9e0>
800084d8:	00000013          	nop
800084dc:	0072c133          	xor	sp,t0,t2
800084e0:	0507c263          	blt	a5,a6,80008524 <sub_4+0x9e0>
800084e4:	e5e3fb93          	andi	s7,t2,-418
800084e8:	016fd863          	bge	t6,s6,800084f8 <sub_4+0x9b4>
800084ec:	036fdc63          	bge	t6,s6,80008524 <sub_4+0x9e0>
800084f0:	00d1e663          	bltu	gp,a3,800084fc <sub_4+0x9b8>
800084f4:	056fd663          	bge	t6,s6,80008540 <sub_4+0x9fc>
800084f8:	574a0113          	addi	sp,s4,1396
800084fc:	024b7263          	bgeu	s6,tp,80008520 <sub_4+0x9dc>
80008500:	a08c68b7          	lui	a7,0xa08c6
80008504:	e4ccbc97          	auipc	s9,0xe4ccb
80008508:	4022ddb3          	sra	s11,t0,sp
8000850c:	0ff0000f          	fence
80008510:	c66de993          	ori	s3,s11,-922
80008514:	03d09c63          	bne	ra,t4,8000854c <sub_4+0xa08>
80008518:	bde33713          	sltiu	a4,t1,-1058
8000851c:	c66de993          	ori	s3,s11,-922
80008520:	00d09993          	slli	s3,ra,0xd
80008524:	036fd863          	bge	t6,s6,80008554 <sub_4+0xa10>
80008528:	e4ccbc97          	auipc	s9,0xe4ccb
8000852c:	004b7463          	bgeu	s6,tp,80008534 <sub_4+0x9f0>
80008530:	0072c133          	xor	sp,t0,t2
80008534:	a08c68b7          	lui	a7,0xa08c6
80008538:	01431733          	sll	a4,t1,s4
8000853c:	01808433          	add	s0,ra,s8
80008540:	dd88a013          	slti	zero,a7,-552
80008544:	03d09c63          	bne	ra,t4,8000857c <sub_4+0xa38>
80008548:	a08c68b7          	lui	a7,0xa08c6
8000854c:	0ff0000f          	fence
80008550:	e5e3fb93          	andi	s7,t2,-418
80008554:	e4ccbc97          	auipc	s9,0xe4ccb
80008558:	024b7e63          	bgeu	s6,tp,80008594 <sub_4+0xa50>
8000855c:	01465bb3          	srl	s7,a2,s4
80008560:	05950863          	beq	a0,s9,800085b0 <sub_4+0xa6c>
80008564:	574a0113          	addi	sp,s4,1396
80008568:	e4ccbc97          	auipc	s9,0xe4ccb
8000856c:	e5a8cb93          	xori	s7,a7,-422
80008570:	00000013          	nop
80008574:	01465bb3          	srl	s7,a2,s4
80008578:	01808433          	add	s0,ra,s8
8000857c:	e4ccbc97          	auipc	s9,0xe4ccb
80008580:	e5e3fb93          	andi	s7,t2,-418
80008584:	05d09863          	bne	ra,t4,800085d4 <sub_4+0xa90>
80008588:	03950a63          	beq	a0,s9,800085bc <sub_4+0xa78>
8000858c:	0072c133          	xor	sp,t0,t2
80008590:	a08c68b7          	lui	a7,0xa08c6
80008594:	e5a8cb93          	xori	s7,a7,-422
80008598:	024b7263          	bgeu	s6,tp,800085bc <sub_4+0xa78>
8000859c:	0307c863          	blt	a5,a6,800085cc <sub_4+0xa88>
800085a0:	0072c133          	xor	sp,t0,t2
800085a4:	41ae0833          	sub	a6,t3,s10
800085a8:	e4ccbc97          	auipc	s9,0xe4ccb
800085ac:	bde33713          	sltiu	a4,t1,-1058
800085b0:	41ae0833          	sub	a6,t3,s10
800085b4:	41ae0833          	sub	a6,t3,s10
800085b8:	01537533          	and	a0,t1,s5
800085bc:	c66de993          	ori	s3,s11,-922
800085c0:	41ae0833          	sub	a6,t3,s10
800085c4:	004b7463          	bgeu	s6,tp,800085cc <sub_4+0xa88>
800085c8:	4022ddb3          	sra	s11,t0,sp
800085cc:	a08c68b7          	lui	a7,0xa08c6
800085d0:	04d1e663          	bltu	gp,a3,8000861c <sub_4+0xad8>
800085d4:	0000100f          	fence.i
800085d8:	019fe0b3          	or	ra,t6,s9
800085dc:	00d09993          	slli	s3,ra,0xd
800085e0:	00d09993          	slli	s3,ra,0xd
800085e4:	02d1ea63          	bltu	gp,a3,80008618 <sub_4+0xad4>
800085e8:	41ae0833          	sub	a6,t3,s10
800085ec:	c66de993          	ori	s3,s11,-922
800085f0:	0140b7b3          	sltu	a5,ra,s4
800085f4:	a08c68b7          	lui	a7,0xa08c6
800085f8:	e5a8cb93          	xori	s7,a7,-422
800085fc:	01537533          	and	a0,t1,s5
80008600:	01537533          	and	a0,t1,s5
80008604:	05d09663          	bne	ra,t4,80008650 <sub_4+0xb0c>
80008608:	0140b7b3          	sltu	a5,ra,s4
8000860c:	a08c68b7          	lui	a7,0xa08c6
80008610:	e4ccbc97          	auipc	s9,0xe4ccb
80008614:	00d09993          	slli	s3,ra,0xd
80008618:	4022ddb3          	sra	s11,t0,sp
8000861c:	41ae0833          	sub	a6,t3,s10
80008620:	00d09993          	slli	s3,ra,0xd
80008624:	01431733          	sll	a4,t1,s4
80008628:	c66de993          	ori	s3,s11,-922
8000862c:	41ae0833          	sub	a6,t3,s10
80008630:	04d1e263          	bltu	gp,a3,80008674 <sub_4+0xb30>
80008634:	0ff0000f          	fence
80008638:	41ae0833          	sub	a6,t3,s10
8000863c:	0ff0000f          	fence
80008640:	dd88a013          	slti	zero,a7,-552
80008644:	0072c133          	xor	sp,t0,t2
80008648:	0000100f          	fence.i
8000864c:	574a0113          	addi	sp,s4,1396
80008650:	574a0113          	addi	sp,s4,1396
80008654:	0ff0000f          	fence
80008658:	024b7663          	bgeu	s6,tp,80008684 <sub_4+0xb40>
8000865c:	0ff0000f          	fence
80008660:	05d09863          	bne	ra,t4,800086b0 <sub_4+0xb6c>
80008664:	01537533          	and	a0,t1,s5
80008668:	01950863          	beq	a0,s9,80008678 <sub_4+0xb34>
8000866c:	00d09993          	slli	s3,ra,0xd
80008670:	00d09993          	slli	s3,ra,0xd
80008674:	0141adb3          	slt	s11,gp,s4
80008678:	0307cc63          	blt	a5,a6,800086b0 <sub_4+0xb6c>
8000867c:	01537533          	and	a0,t1,s5
80008680:	01808433          	add	s0,ra,s8
80008684:	024b7863          	bgeu	s6,tp,800086b4 <sub_4+0xb70>
80008688:	dd88a013          	slti	zero,a7,-552
8000868c:	574a0113          	addi	sp,s4,1396
80008690:	01c45713          	srli	a4,s0,0x1c
80008694:	05d09663          	bne	ra,t4,800086e0 <sub_4+0xb9c>
80008698:	01537533          	and	a0,t1,s5
8000869c:	0140b7b3          	sltu	a5,ra,s4
800086a0:	044b7263          	bgeu	s6,tp,800086e4 <sub_4+0xba0>
800086a4:	01c45713          	srli	a4,s0,0x1c
800086a8:	0ff0000f          	fence
800086ac:	0140b7b3          	sltu	a5,ra,s4
800086b0:	01431733          	sll	a4,t1,s4
800086b4:	574a0113          	addi	sp,s4,1396
800086b8:	0141adb3          	slt	s11,gp,s4
800086bc:	0307c263          	blt	a5,a6,800086e0 <sub_4+0xb9c>
800086c0:	0140b7b3          	sltu	a5,ra,s4
800086c4:	e4ccbc97          	auipc	s9,0xe4ccb
800086c8:	03950a63          	beq	a0,s9,800086fc <sub_4+0xbb8>
800086cc:	e4ccbc97          	auipc	s9,0xe4ccb
800086d0:	574a0113          	addi	sp,s4,1396
800086d4:	574a0113          	addi	sp,s4,1396
800086d8:	bde33713          	sltiu	a4,t1,-1058
800086dc:	01950c63          	beq	a0,s9,800086f4 <sub_4+0xbb0>
800086e0:	019fe0b3          	or	ra,t6,s9
800086e4:	01537533          	and	a0,t1,s5
800086e8:	0ff0000f          	fence
800086ec:	01950463          	beq	a0,s9,800086f4 <sub_4+0xbb0>
800086f0:	a08c68b7          	lui	a7,0xa08c6
800086f4:	044b7063          	bgeu	s6,tp,80008734 <sub_4+0xbf0>
800086f8:	e5e3fb93          	andi	s7,t2,-418
800086fc:	4158d193          	srai	gp,a7,0x15
80008700:	019fe0b3          	or	ra,t6,s9
80008704:	c66de993          	ori	s3,s11,-922
80008708:	dd88a013          	slti	zero,a7,-552
8000870c:	574a0113          	addi	sp,s4,1396
80008710:	01431733          	sll	a4,t1,s4
